date,month,mean_lmp,spread_lmp,opt_revenue,opt_deg,opt_net,naive_fixed_revenue,naive_fixed_deg,naive_fixed_net,naive_rank_revenue,naive_rank_deg,naive_rank_net
2024-08-28,8,34.2913,72.3207,57.1036,32.6793,24.4243,0.0,0.0,0.0,57.1036,32.6793,24.4243
2024-08-29,8,39.1395,66.8563,40.2057,18.0358,22.1699,0.0,0.0,0.0,49.4563,32.6793,16.777
2024-08-30,8,30.7552,55.8254,26.048,10.354,15.694,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-31,8,22.0461,27.9386,14.8624,10.354,4.5084,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-01,9,20.4989,29.7435,14.9586,10.354,4.6046,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-02,9,17.0518,22.9759,12.676,10.354,2.322,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-03,9,18.7711,48.3435,21.8221,10.354,11.4681,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-04,9,23.139,41.1701,19.4598,10.354,9.1058,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-05,9,29.5637,93.661,50.7909,18.0358,32.755,0.0,0.0,0.0,62.3874,32.6793,29.708
2024-09-06,9,22.8638,24.6906,14.1178,10.354,3.7638,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-07,9,16.907,15.4913,10.9185,10.354,0.5645,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-08,9,14.5072,28.0784,14.2835,10.354,3.9295,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-09,9,23.0924,42.2922,19.9819,10.354,9.6279,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-10,9,36.2602,136.8308,73.2095,18.0358,55.1737,0.0,0.0,0.0,63.6085,32.6793,30.9292
2024-09-11,9,29.1699,48.1374,23.1503,10.354,12.7963,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-12,9,23.9058,28.4624,15.6611,10.354,5.3071,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-13,9,30.7498,39.809,20.0142,10.354,9.6602,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-14,9,29.6768,71.5745,40.8612,18.0358,22.8254,0.0,0.0,0.0,49.2421,32.6793,16.5628
2024-09-15,9,31.7582,102.3497,55.7507,18.0358,37.7149,0.0,0.0,0.0,55.8028,32.6793,23.1234
2024-09-16,9,28.2207,40.6932,20.5522,10.354,10.1982,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-17,9,29.581,52.5652,24.6284,10.354,14.2744,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-18,9,36.752,74.6064,42.798,18.0358,24.7622,0.0,0.0,0.0,54.3614,32.6793,21.6821
2024-09-19,9,42.5009,91.1958,71.3586,32.6793,38.6793,0.0,0.0,0.0,70.8976,32.6793,38.2182
2024-09-20,9,41.9589,129.2523,88.6019,32.6793,55.9226,0.0,0.0,0.0,75.9248,32.6793,43.2455
2024-09-21,9,31.8692,46.2369,23.14,10.354,12.786,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-22,9,30.0297,57.3081,25.9923,10.354,15.6383,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-23,9,36.1868,67.1422,38.9657,18.0358,20.9299,0.0,0.0,0.0,52.3137,32.6793,19.6344
2024-09-24,9,34.5054,87.9396,49.7862,18.0358,31.7504,0.0,0.0,0.0,58.7051,32.6793,26.0258
2024-09-25,9,25.293,27.5703,16.0283,10.354,5.6743,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-26,9,39.5216,136.9758,102.1138,32.6793,69.4345,0.0,0.0,0.0,101.9646,32.6793,69.2852
2024-09-27,9,28.5179,30.0479,17.6382,10.354,7.2842,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-28,9,29.5946,67.5246,38.9644,18.0358,20.9286,0.0,0.0,0.0,37.2024,32.6793,4.5231
2024-09-29,9,27.4903,57.2436,27.0716,10.354,16.7176,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-30,9,47.214,97.3379,72.4498,32.6793,39.7705,0.0,0.0,0.0,72.3522,32.6793,39.6729
2024-10-01,10,33.4167,61.9556,28.994,10.354,18.64,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-02,10,31.4037,103.7082,79.9314,32.6793,47.252,0.0,0.0,0.0,79.9314,32.6793,47.252
2024-10-03,10,41.2911,136.7928,96.2841,32.6793,63.6048,0.0,0.0,0.0,96.2841,32.6793,63.6048
2024-10-04,10,27.7884,28.223,16.7783,10.354,6.4243,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-05,10,32.0675,99.8761,74.288,32.6793,41.6087,0.0,0.0,0.0,74.288,32.6793,41.6087
2024-10-06,10,41.019,138.711,103.085,32.6793,70.4057,49.5528,32.6793,16.8734,98.2809,32.6793,65.6016
2024-10-07,10,42.8273,135.058,96.1989,32.6793,63.5196,0.0,0.0,0.0,85.825,32.6793,53.1456
2024-10-08,10,25.564,37.6376,19.9006,10.354,9.5466,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-09,10,26.8165,36.9979,19.5262,10.354,9.1722,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-10,10,27.8269,60.0649,27.2184,10.354,16.8644,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-11,10,26.3591,70.7553,42.0865,18.0358,24.0507,0.0,0.0,0.0,46.3871,32.6793,13.7078
2024-10-12,10,24.279,17.1873,12.7296,10.354,2.3756,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-13,10,25.3816,43.5366,21.5392,10.354,11.1852,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-14,10,31.7102,140.3819,74.6007,18.0358,56.5649,0.0,0.0,0.0,57.6767,32.6793,24.9974
2024-10-15,10,35.4325,133.9235,73.6449,18.0358,55.6091,0.0,0.0,0.0,83.1462,32.6793,50.4669
2024-10-16,10,41.003,133.6109,117.9079,48.043,69.8649,0.0,0.0,0.0,113.8838,53.7213,60.1625
2024-10-17,10,41.1974,101.1493,55.2051,18.0358,37.1692,0.0,0.0,0.0,12.0633,34.2967,-22.2334
2024-10-18,10,44.2362,135.2228,130.2851,62.6865,67.5987,0.0,0.0,0.0,41.4717,34.2967,7.175
2024-10-19,10,25.1639,97.6812,54.3165,18.0358,36.2807,0.0,0.0,0.0,28.465,34.2967,-5.8316
2024-10-20,10,19.3105,38.4896,18.8918,10.354,8.5378,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-21,10,33.2654,83.9321,45.9319,18.0358,27.8961,0.0,0.0,0.0,58.894,32.6793,26.2147
2024-10-22,10,28.6621,105.1851,57.4671,18.0358,39.4313,0.0,0.0,0.0,69.4016,32.6793,36.7223
2024-10-23,10,30.3316,51.1596,24.0422,10.354,13.6882,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-24,10,31.0721,44.3766,24.5945,10.354,14.2405,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-25,10,29.4569,47.7038,24.5481,10.354,14.1941,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-26,10,20.4346,26.3085,15.1929,10.354,4.8389,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-27,10,28.5789,46.9874,23.5734,10.354,13.2194,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-28,10,24.5307,29.0517,17.1446,10.354,6.7906,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-29,10,22.752,28.9874,15.9321,10.354,5.5781,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-30,10,21.4287,24.9741,13.9046,10.354,3.5506,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-31,10,22.7283,20.6301,12.401,10.354,2.047,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-01,11,26.9765,30.1499,17.1367,10.354,6.7827,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-02,11,19.8552,26.6046,14.0261,10.354,3.6721,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-03,11,17.7839,38.9144,18.3144,10.354,7.9604,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-04,11,27.4158,84.1712,45.7176,18.0358,27.6818,0.0,0.0,0.0,38.2609,32.6793,5.5815
2024-11-05,11,29.9863,88.329,48.0945,18.0358,30.0587,0.0,0.0,0.0,57.7001,32.6793,25.0208
2024-11-06,11,35.3177,74.735,43.4473,18.0358,25.4115,0.0,0.0,0.0,51.4365,32.6793,18.7571
2024-11-07,11,30.2136,49.8495,24.6266,10.354,14.2726,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-08,11,24.1037,42.1288,20.6637,10.354,10.3097,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-09,11,18.8966,23.7485,12.922,10.354,2.568,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-10,11,22.8502,24.1242,13.0654,10.354,2.7114,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-11,11,23.9423,76.9518,42.1079,18.0358,24.0721,0.0,0.0,0.0,50.8444,32.6793,18.165
2024-11-12,11,24.8917,48.6177,22.5109,10.354,12.1569,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-13,11,26.951,32.9601,17.7074,10.354,7.3534,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-14,11,34.983,32.9704,20.0431,10.354,9.6891,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-15,11,29.0946,25.3552,16.3536,10.354,5.9996,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-16,11,21.2041,23.415,13.1528,10.354,2.7988,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-17,11,23.7492,58.406,26.6569,10.354,16.3029,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-18,11,25.5917,43.2588,20.1512,10.354,9.7972,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-19,11,21.9528,37.9548,17.9575,10.354,7.6035,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-20,11,26.9419,58.0664,27.6124,10.354,17.2584,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-21,11,33.7372,56.9166,27.5046,10.354,17.1506,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-22,11,39.3083,97.1705,56.8438,18.0358,38.808,0.0,0.0,0.0,48.679,48.2133,0.4657
2024-11-23,11,33.3309,22.434,16.8214,10.354,6.4674,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-24,11,25.2519,27.0565,16.9227,10.354,6.5687,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-25,11,31.872,89.1942,50.2589,18.0358,32.2231,0.0,0.0,0.0,0.6876,34.2967,-33.6091
2024-11-26,11,28.2061,43.282,22.6409,10.354,12.2869,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-27,11,29.9686,16.6372,14.8389,10.354,4.4849,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-28,11,22.7052,14.6492,12.8218,10.354,2.4678,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-29,11,28.0347,27.42,17.5512,10.354,7.1972,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-30,11,33.6432,32.4236,20.4575,10.354,10.1035,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-01,12,34.65,36.5429,22.2667,10.354,11.9127,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-02,12,40.1877,80.39,49.8748,18.0358,31.839,0.0,0.0,0.0,43.8912,48.2133,-4.3222
2024-12-03,12,51.8906,88.919,105.535,62.6865,42.8485,0.0,0.0,0.0,72.5337,48.2133,24.3203
2024-12-04,12,60.4373,128.2233,95.3141,36.3072,59.0069,0.0,0.0,0.0,34.8726,34.2967,0.5759
2024-12-05,12,32.9242,30.0601,19.7924,10.354,9.4384,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-06,12,43.209,128.5139,109.4348,48.043,61.3918,0.0,0.0,0.0,85.959,48.2133,37.7457
2024-12-07,12,34.4536,46.5548,24.2371,10.354,13.8831,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08,12,22.8405,16.2012,12.3498,10.354,1.9958,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-09,12,28.4081,54.8429,27.0688,10.354,16.7148,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-10,12,38.2234,84.7615,49.5856,18.0358,31.5498,0.0,0.0,0.0,58.5523,32.6793,25.8729
2024-12-11,12,30.7364,43.0953,23.1701,10.354,12.8161,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-12,12,39.5433,58.0873,29.2231,10.354,18.8691,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-13,12,31.4032,20.9727,17.1002,10.354,6.7462,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-14,12,33.466,49.4809,26.7379,10.354,16.3839,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-15,12,32.1839,36.3727,21.4888,10.354,11.1348,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-16,12,26.7289,36.3394,20.2291,10.354,9.8751,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-17,12,28.2191,33.3426,19.181,10.354,8.827,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-18,12,28.8832,29.2388,18.4409,10.354,8.0869,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-19,12,33.4202,33.068,20.5424,10.354,10.1884,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-20,12,34.9229,43.2409,23.1112,10.354,12.7572,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-21,12,33.2316,21.251,17.1631,10.354,6.8091,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-22,12,33.2124,22.9546,16.146,10.354,5.792,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-23,12,33.2138,43.4705,25.6823,10.354,15.3283,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-24,12,31.8484,33.8026,21.0593,10.354,10.7053,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-25,12,25.7362,9.5315,11.8178,10.354,1.4638,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-26,12,34.7708,30.9421,20.211,10.354,9.857,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-27,12,28.8525,26.035,17.1704,10.354,6.8164,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-28,12,24.2067,19.2242,14.1077,10.354,3.7537,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-29,12,17.2825,6.298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-30,12,19.8339,14.9022,11.184,10.354,0.83,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-31,12,21.3692,19.2377,13.1075,10.354,2.7535,0.0,0.0,0.0,0.0,0.0,0.0
